Date : 2021-11-17 19:57:53
Directory : /Users/johncummins/Ionic/FlickMate1.0/src
Total : 153 files,  5148 codes, 805 comments, 1190 blanks, all 7143 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        105 |      3,328 |        432 |        828 |      4,588 |
| HTML       |         22 |        950 |        144 |        116 |      1,210 |
| SCSS       |         23 |        818 |        229 |        244 |      1,291 |
| JSON       |          1 |         48 |          0 |          1 |         49 |
| XML        |          2 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        153 |      5,148 |        805 |      1,190 |      7,143 |
| app                                                                                                                |        143 |      4,879 |        614 |      1,092 |      6,585 |
| app/components                                                                                                     |         17 |        976 |        171 |        224 |      1,371 |
| app/components/chat                                                                                                |          4 |        265 |         62 |         60 |        387 |
| app/components/recommend-user-card                                                                                 |          4 |        111 |         10 |         29 |        150 |
| app/components/user-profile                                                                                        |          4 |        452 |         95 |         96 |        643 |
| app/components/user-profile-card                                                                                   |          4 |        134 |          4 |         34 |        172 |
| app/explore-container                                                                                              |          5 |         66 |          0 |         21 |         87 |
| app/models                                                                                                         |          3 |         38 |          0 |          6 |         44 |
| app/pages                                                                                                          |         60 |      1,868 |        197 |        409 |      2,474 |
| app/pages/connections                                                                                              |          6 |        130 |         39 |         25 |        194 |
| app/pages/find-friends-modal                                                                                       |          6 |         82 |          0 |         26 |        108 |
| app/pages/login                                                                                                    |          6 |        105 |          4 |         26 |        135 |
| app/pages/movie-page                                                                                               |          6 |        646 |         65 |        114 |        825 |
| app/pages/profile-page                                                                                             |          6 |        192 |         11 |         37 |        240 |
| app/pages/rate-back-modal                                                                                          |          6 |        116 |          2 |         32 |        150 |
| app/pages/recommend-modal                                                                                          |          6 |        155 |          8 |         42 |        205 |
| app/pages/registration                                                                                             |          6 |        152 |         53 |         43 |        248 |
| app/pages/review-modal                                                                                             |          6 |        199 |         14 |         43 |        256 |
| app/pages/verify-email                                                                                             |          6 |         91 |          1 |         21 |        113 |
| app/services                                                                                                       |         20 |        840 |        159 |        230 |      1,229 |
| app/tab1                                                                                                           |          6 |        218 |         22 |         50 |        290 |
| app/tab2                                                                                                           |          8 |        308 |         30 |         41 |        379 |
| app/tab3                                                                                                           |          6 |        100 |         15 |         31 |        146 |
| app/tab4                                                                                                           |          6 |        201 |          7 |         36 |        244 |
| app/tabs                                                                                                           |          6 |        132 |          9 |         24 |        165 |
| assets                                                                                                             |          2 |          4 |          0 |          1 |          5 |
| environments                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| theme                                                                                                              |          1 |         96 |        106 |         46 |        248 |
